Brucella_melitensis,GCF_947242405.1
Cereibacter_sphaeroides,GCF_052246835.1
Bradyrhizobium_diazoefficiens,GCF_055504515.1
Methylorubrum_extorquens,GCF_977887655.1
Brucella_suis_bv_5,GCF_951802155.1
Agrobacterium_fabrum,GCF_900111085.1
Paracoccus_denitrificans,GCF_040409775.1
Ensifer_adhaerens,GCF_964253775.2
Candidatus_Liberibacter_asiaticus,GCF_052809895.1
Brucella_canis,GCF_050496145.1
Bradyrhizobium_elkanii,GCF_054822875.1
Methylobacterium_radiotolerans,GCF_054331535.1
Sphingomonas_paucimobilis,GCF_900457515.1
Rickettsia_conorii_subsp_raoultii,GCF_054847985.1
Rhizobium_etli,GCF_002119845.1
Sphingobium_fuliginis,GCF_042647525.1
Sulfitobacter_pontiacus,GCF_977600495.1
Dinoroseobacter_shibae,GCF_023558355.1
Rhodospirillum_rubrum,GCF_019134555.1
Rhizobium_tropici,GCF_008370325.1
Methylorubrum_populi,GCF_977887495.1
Paracoccus_yeei,GCF_963872215.1
Ruegeria_pomeroyi,GCF_021405545.1
Sphingobium_xenophagum,GCF_977010745.1
Asaia_bogorensis,GCF_037150925.1
Candidatus_Pelagibacter_sp,GCF_965262185.1
Ehrlichia_ruminantium,GCF_022833055.1
Bradyrhizobium_ottawaense,GCF_900099825.1
Shinella_zoogloeoides,GCF_033705735.1
Paracoccus_pantotrophus,GCF_029910495.1
Paracoccus_versutus,GCF_029909795.1
Novosphingobium_aromaticivorans_DSM_12444,GCF_000013325.1
Rhodovulum_sulfidophilum,GCF_021568715.1
Rickettsia_japonica,GCF_009857995.1
Magnetospirillum_gryphiswaldense,GCF_002995535.1
Bartonella_tribocorum,GCF_000689355.1
Caulobacter_segnis,GCF_976997475.1
Erythrobacter_litoralis,GCF_029760855.1
Phaeobacter_gallaeciensis,GCF_028889885.1
Ehrlichia_chaffeensis_str_West_Paces,GCF_000632965.1
Gluconacetobacter_diazotrophicus_PA1_5,GCF_000067045.1
Hyphomonas_neptunium_ATCC_15444,GCF_000013025.1
Acidiphilium_multivorum,GCF_047525535.1
Sphingobium_indicum,GCF_977007455.1
Bartonella_bacilliformis,GCF_051016145.1
Mesorhizobium_jarvisii,GCF_054823155.1
Rhizobium_indigoferae,GCF_034554815.1
