HOG	OG	Gene Tree Parent Clade	Mycoplasmoides_fastidiosum	Mycoplasmoides_gallisepticum	Mycoplasmoides_genitalium	Mycoplasmoides_pneumoniae
N0.HOG0000000	OG0000000	n0		gene-JVT77_RS02290, gene-JVT77_RS02225, gene-JVT77_RS02230, gene-JVT77_RS01685, gene-JVT77_RS01680, gene-JVT77_RS02255, gene-JVT77_RS01695, gene-JVT77_RS02275, gene-JVT77_RS02140, gene-JVT77_RS00980, gene-JVT77_RS00960, gene-JVT77_RS01710, gene-JVT77_RS01740, gene-JVT77_RS01730, gene-JVT77_RS03140, gene-JVT77_RS02220, gene-JVT77_RS02190, gene-JVT77_RS02445, gene-JVT77_RS02440, gene-JVT77_RS01755, gene-JVT77_RS03135, gene-JVT77_RS00970, gene-JVT77_RS02195, gene-JVT77_RS02285, gene-JVT77_RS02265, gene-JVT77_RS02165, gene-JVT77_RS02170, gene-JVT77_RS02270, gene-JVT77_RS02200, gene-JVT77_RS03150, gene-JVT77_RS01760, gene-JVT77_RS03155, gene-JVT77_RS00990, gene-JVT77_RS01705, gene-JVT77_RS03160, gene-JVT77_RS01700, gene-JVT77_RS02250, gene-JVT77_RS03145, gene-JVT77_RS02160, gene-JVT77_RS01720, gene-JVT77_RS02240, gene-JVT77_RS01750, gene-JVT77_RS02150, gene-JVT77_RS03165, gene-JVT77_RS02155, gene-JVT77_RS00975, gene-JVT77_RS02175, gene-JVT77_RS00985, gene-JVT77_RS02205, gene-JVT77_RS02295, gene-JVT77_RS02245, gene-JVT77_RS02180, gene-JVT77_RS02210		
N0.HOG0000001	OG0000001	n0	gene-NPA10_RS03540, gene-NPA10_RS03555, gene-NPA10_RS03550, gene-NPA10_RS03510, gene-NPA10_RS03525, gene-NPA10_RS03535, gene-NPA10_RS03545, gene-NPA10_RS03530, gene-NPA10_RS03515, gene-NPA10_RS03570, gene-NPA10_RS03575, gene-NPA10_RS03350, gene-NPA10_RS03420, gene-NPA10_RS03425, gene-NPA10_RS03415, gene-NPA10_RS03410, gene-NPA10_RS03405, gene-NPA10_RS03430, gene-NPA10_RS03385, gene-NPA10_RS03395, gene-NPA10_RS03355, gene-NPA10_RS03370, gene-NPA10_RS03520, gene-NPA10_RS03375, gene-NPA10_RS03390, gene-NPA10_RS03450, gene-NPA10_RS03455, gene-NPA10_RS03485, gene-NPA10_RS04150, gene-NPA10_RS03360, gene-NPA10_RS03365, gene-NPA10_RS03335, gene-NPA10_RS03565, gene-NPA10_RS00615, gene-NPA10_RS03340, gene-NPA10_RS00620, gene-NPA10_RS03380, gene-NPA10_RS03490, gene-NPA10_RS03505, gene-NPA10_RS03500, gene-NPA10_RS03495			
N0.HOG0000002	OG0000002	n0				gene-Y923_RS01215, gene-Y923_RS01255, gene-Y923_RS00440, gene-Y923_RS04750, gene-Y923_RS00460, gene-Y923_RS01005, gene-Y923_RS01175, gene-Y923_RS02750, gene-Y923_RS01565, gene-Y923_RS01220, gene-Y923_RS02490, gene-Y923_RS01225, gene-Y923_RS00975, gene-Y923_RS03060, gene-Y923_RS03250, gene-Y923_RS00915, gene-Y923_RS03265, gene-Y923_RS01985, gene-Y923_RS03405, gene-Y923_RS04695, gene-Y923_RS00220, gene-Y923_RS04165, gene-Y923_RS04095, gene-Y923_RS00595, gene-Y923_RS00330, gene-Y923_RS03165, gene-Y923_RS01290, gene-Y923_RS01145, gene-Y923_RS02015
N0.HOG0000003	OG0000003	n0		gene-JVT77_RS01455, gene-JVT77_RS04345, gene-JVT77_RS02875, gene-JVT77_RS04340	gene-MG_RS00355, gene-MG_RS00360, gene-MG_RS02400	gene-Y923_RS00855, gene-Y923_RS03690, gene-Y923_RS03710, gene-Y923_RS04555, gene-Y923_RS03725, gene-Y923_RS03730, gene-Y923_RS04560, gene-Y923_RS03720, gene-Y923_RS03715, gene-Y923_RS00860, gene-Y923_RS03755, gene-Y923_RS04115, gene-Y923_RS03765, gene-Y923_RS03745, gene-Y923_RS04120, gene-Y923_RS03705
N0.HOG0000004	OG0000004	n0	gene-NPA10_RS01385, gene-NPA10_RS01430, gene-NPA10_RS01320, gene-NPA10_RS01410, gene-NPA10_RS01345, gene-NPA10_RS01380, gene-NPA10_RS01425, gene-NPA10_RS01310, gene-NPA10_RS01405, gene-NPA10_RS01440, gene-NPA10_RS01455, gene-NPA10_RS01295, gene-NPA10_RS01450, gene-NPA10_RS01315, gene-NPA10_RS01330, gene-NPA10_RS01335, gene-NPA10_RS01305, gene-NPA10_RS02670, gene-NPA10_RS01365, gene-NPA10_RS01355			
N0.HOG0000005	OG0000005	n0	gene-NPA10_RS04340, gene-NPA10_RS04335	gene-JVT77_RS00005	gene-MG_RS01520, gene-MG_RS01030	gene-Y923_RS02465, gene-Y923_RS00955, gene-Y923_RS00950, gene-Y923_RS04610, gene-Y923_RS02020, gene-Y923_RS03280, gene-Y923_RS01295, gene-Y923_RS01995, gene-Y923_RS01540, gene-Y923_RS02735, gene-Y923_RS01535
N0.HOG0000006	OG0000006	n0				gene-Y923_RS04060, gene-Y923_RS00185, gene-Y923_RS00695, gene-Y923_RS00450, gene-Y923_RS04055, gene-Y923_RS00180, gene-Y923_RS00445, gene-Y923_RS02755, gene-Y923_RS00700, gene-Y923_RS01270, gene-Y923_RS03270, gene-Y923_RS02495, gene-Y923_RS01905, gene-Y923_RS04770, gene-Y923_RS04690, gene-Y923_RS04570
N0.HOG0000007	OG0000007	n0		gene-JVT77_RS00875, gene-JVT77_RS00865	gene-MG_RS02820, gene-MG_RS00385, gene-MG_RS02855, gene-MG_RS01095, gene-MG_RS01535, gene-MG_RS00770, gene-MG_RS02070, gene-MG_RS01730, gene-MG_RS01080, gene-MG_RS02960, gene-MG_RS02965, gene-MG_RS02970, gene-MG_RS02925	
N0.HOG0000008	OG0000008	n0			gene-MG_RS02980, gene-MG_RS01530, gene-MG_RS02955, gene-MG_RS02080, gene-MG_RS00765, gene-MG_RS02990, gene-MG_RS02915, gene-MG_RS01075, gene-MG_RS01335, gene-MG_RS00760, gene-MG_RS01525, gene-MG_RS02985, gene-MG_RS02975, gene-MG_RS02950, gene-MG_RS02905	
N0.HOG0000009	OG0000009	n0	gene-NPA10_RS02530, gene-NPA10_RS02490, gene-NPA10_RS02475, gene-NPA10_RS02480, gene-NPA10_RS02525, gene-NPA10_RS02455, gene-NPA10_RS02470, gene-NPA10_RS02520, gene-NPA10_RS02460, gene-NPA10_RS02485, gene-NPA10_RS02465, gene-NPA10_RS02535	gene-JVT77_RS04330		
