Orthogroup	Mycoplasmoides_fastidiosum.clean	Mycoplasmoides_gallisepticum.clean	Mycoplasmoides_genitalium.clean	Mycoplasmoides_pneumoniae.clean
OG0000000	agat-119, agat-120, agat-121, agat-122, agat-123, agat-124, agat-125, agat-126, agat-127, agat-128, agat-129, agat-130, agat-131, agat-132, agat-626, agat-627, agat-629, agat-630, agat-631, agat-632, agat-633, agat-634, agat-635, agat-636, agat-637, agat-638, agat-640, agat-641, agat-642, agat-643, agat-644, agat-645, agat-649, agat-650, agat-656, agat-657, agat-658, agat-659, agat-660, agat-661, agat-662, agat-663, agat-664, agat-665, agat-666, agat-667, agat-668, agat-669, agat-670, agat-672, agat-673, agat-674, agat-727, agat-728, agat-729, agat-731, agat-732, agat-733, agat-734, agat-735, agat-736, agat-737, agat-786			
OG0000001		agat-157, agat-158, agat-159, agat-160, agat-161, agat-280, agat-281, agat-282, agat-283, agat-284, agat-285, agat-286, agat-288, agat-290, agat-292, agat-293, agat-362, agat-363, agat-364, agat-365, agat-366, agat-367, agat-368, agat-369, agat-370, agat-371, agat-372, agat-373, agat-374, agat-375, agat-376, agat-377, agat-379, agat-380, agat-381, agat-409, agat-410, agat-544, agat-545, agat-546, agat-547, agat-548, agat-736, agat-737, agat-pseudo10, agat-pseudo11, agat-pseudo13, agat-pseudo14, agat-pseudo15, agat-pseudo16, agat-pseudo17, agat-pseudo18, agat-pseudo19, agat-pseudo20, agat-pseudo21, agat-pseudo23, agat-pseudo24, agat-pseudo4, agat-pseudo41, agat-pseudo5		
OG0000002		agat-142, agat-144, agat-217	agat-145, agat-146, agat-199, agat-356, agat-500, agat-501, agat-502, agat-pseudo10, agat-pseudo11, agat-pseudo12, agat-pseudo13, agat-pseudo19, agat-pseudo3, agat-pseudo4, agat-pseudo5	agat-450, agat-688, agat-710, agat-713, agat-pseudo11, agat-pseudo13, agat-pseudo17, agat-pseudo19, agat-pseudo20, agat-pseudo21, agat-pseudo22, agat-pseudo27, agat-pseudo29, agat-pseudo3, agat-pseudo42, agat-pseudo43, agat-pseudo44, agat-pseudo46, agat-pseudo5, agat-pseudo6, agat-pseudo7, agat-pseudo8, agat-pseudo9
OG0000003			agat-454, agat-455	agat-124, agat-125, agat-211, agat-23, agat-24, agat-25, agat-26, agat-27, agat-28, agat-29, agat-30, agat-32, agat-329, agat-33, agat-413, agat-453, agat-529, agat-656, agat-657, agat-658, agat-659, agat-660, agat-661, agat-662, agat-663, agat-665, agat-666, agat-692, agat-704, agat-83, agat-pseudo39
OG0000004				agat-108, agat-163, agat-166, agat-168, agat-195, agat-198, agat-204, agat-205, agat-206, agat-210, agat-213, agat-264, agat-339, agat-342, agat-38, agat-412, agat-452, agat-494, agat-512, agat-527, agat-528, agat-549, agat-60, agat-709, agat-82, agat-84, agat-pseudo25, agat-pseudo28, agat-pseudo45
OG0000005	agat-423, agat-763	agat-241, agat-493, agat-608, agat-638, agat-648, agat-732, agat-733	agat-415, agat-68, agat-69	agat-154, agat-155, agat-602, agat-604, agat-605, agat-606, agat-607, agat-608, agat-609, agat-610, agat-611, agat-671, agat-672, agat-689, agat-690, agat-pseudo24
OG0000006	agat-249, agat-251, agat-252, agat-253, agat-254, agat-255, agat-256, agat-257, agat-258, agat-259, agat-261, agat-263, agat-265, agat-266, agat-267, agat-269, agat-271, agat-272, agat-274, agat-275, agat-276, agat-277, agat-278, agat-280, agat-507			
OG0000007		agat-143, agat-145	agat-200, agat-493, agat-499, agat-503, agat-504, agat-pseudo14, agat-pseudo15, agat-pseudo16, agat-pseudo17, agat-pseudo18, agat-pseudo2, agat-pseudo6, agat-pseudo7	agat-208, agat-695, agat-699, agat-702, agat-707, agat-708, agat-pseudo31, agat-pseudo35
OG0000008	agat-293, agat-294	agat-512, agat-513, agat-517	agat-320, agat-322, agat-354	agat-475, agat-476, agat-477, agat-479, agat-513, agat-516, agat-685, agat-pseudo38
OG0000009	agat-380, agat-465, agat-466, agat-467, agat-468, agat-469, agat-470, agat-471, agat-472, agat-478, agat-479, agat-481, agat-710		agat-317	agat-472
OG0000010	agat-817, agat-818	agat-1	agat-193, agat-270	agat-214, agat-261, agat-262, agat-341, agat-343, agat-449, agat-531, agat-pseudo16, agat-pseudo32, agat-pseudo4
OG0000011	agat-242	agat-116, agat-226, agat-228, agat-278, agat-44, agat-700, agat-701, agat-703, agat-704	agat-17, agat-497	agat-187, agat-92
